Battlecry-Editor
├───.env.sample
├───.gitignore
├───.prettierignore
├───.prettierrc.json
├───ecosystem.config.js
├───LICENSE
├───package-lock.json
├───package.json
├───README.md
├───server.js
├───tree.txt
├───.claude/
│   └───settings.local.json
├───logs/
│   ├───pm2-combined.log
│   ├───pm2-error.log
│   └───pm2-out.log
├───monaco/
│   ├───CHANGELOG.md
│   ├───LICENSE
│   ├───monaco.d.ts
│   ├───package.json
│   ├───README.md
│   ├───ThirdPartyNotices.txt
│   ├───dev/
│   │       │   │   │   │   ├───codeAction.js
│   │       │   │   │   │   ├───codeActionCommands.js
│   │       │   │   │   │   ├───codeActionContributions.d.ts
│   │       │   │   │   │   ├───codeActionContributions.js
│   │       │   │   │   │   ├───codeActionController.js
│   │       │   │   │   │   ├───codeActionKeybindingResolver.js
│   │       │   │   │   │   ├───codeActionMenu.js
│   │       │   │   │   │   ├───codeActionModel.js
│   │       │   │   │   │   ├───lightBulbWidget.css
│   │       │   │   │   │   └───lightBulbWidget.js
│   │       │   │   │   └───common/
│   │       │   │   │       └───types.js
│   │       │   │   ├───codelens/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───codelens.js
│   │       │   │   │       ├───codeLensCache.js
│   │       │   │   │       ├───codelensController.d.ts
│   │       │   │   │       ├───codelensController.js
│   │       │   │   │       ├───codelensWidget.css
│   │       │   │   │       └───codelensWidget.js
│   │       │   │   ├───colorPicker/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───color.js
│   │       │   │   │       ├───colorDetector.js
│   │       │   │   │       ├───colorPicker.css
│   │       │   │   │       ├───colorPickerContribution.d.ts
│   │       │   │   │       ├───colorPickerContribution.js
│   │       │   │   │       ├───colorPickerModel.js
│   │       │   │   │       ├───colorPickerParticipantUtils.js
│   │       │   │   │       ├───colorPickerWidget.js
│   │       │   │   │       ├───defaultDocumentColorProvider.js
│   │       │   │   │       ├───colorPickerParts/
│   │       │   │   │       │   ├───colorPickerBody.js
│   │       │   │   │       │   ├───colorPickerCloseButton.js
│   │       │   │   │       │   ├───colorPickerHeader.js
│   │       │   │   │       │   ├───colorPickerInsertButton.js
│   │       │   │   │       │   ├───colorPickerSaturationBox.js
│   │       │   │   │       │   └───colorPickerStrip.js
│   │       │   │   │       ├───hoverColorPicker/
│   │       │   │   │       │   ├───hoverColorPicker.js
│   │       │   │   │       │   ├───hoverColorPickerContribution.js
│   │       │   │   │       │   └───hoverColorPickerParticipant.js
│   │       │   │   │       └───standaloneColorPicker/
│   │       │   │   │           ├───standaloneColorPickerActions.js
│   │       │   │   │           ├───standaloneColorPickerController.js
│   │       │   │   │           ├───standaloneColorPickerParticipant.js
│   │       │   │   │           └───standaloneColorPickerWidget.js
│   │       │   │   ├───comment/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───blockCommentCommand.js
│   │       │   │   │       ├───comment.d.ts
│   │       │   │   │       ├───comment.js
│   │       │   │   │       └───lineCommentCommand.js
│   │       │   │   ├───contextmenu/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───contextmenu.d.ts
│   │       │   │   │       └───contextmenu.js
│   │       │   │   ├───cursorUndo/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───cursorUndo.d.ts
│   │       │   │   │       └───cursorUndo.js
│   │       │   │   ├───diffEditorBreadcrumbs/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───contribution.d.ts
│   │       │   │   │       └───contribution.js
│   │       │   │   ├───dnd/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───dnd.css
│   │       │   │   │       ├───dnd.d.ts
│   │       │   │   │       ├───dnd.js
│   │       │   │   │       └───dragAndDropCommand.js
│   │       │   │   ├───documentSymbols/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───documentSymbols.d.ts
│   │       │   │   │       ├───documentSymbols.js
│   │       │   │   │       └───outlineModel.js
│   │       │   │   ├───dropOrPasteInto/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───copyPasteContribution.d.ts
│   │       │   │   │       ├───copyPasteContribution.js
│   │       │   │   │       ├───copyPasteController.js
│   │       │   │   │       ├───defaultProviders.js
│   │       │   │   │       ├───dropIntoEditorContribution.d.ts
│   │       │   │   │       ├───dropIntoEditorContribution.js
│   │       │   │   │       ├───dropIntoEditorController.js
│   │       │   │   │       ├───edit.js
│   │       │   │   │       ├───postEditWidget.css
│   │       │   │   │       └───postEditWidget.js
│   │       │   │   ├───editorState/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───editorState.js
│   │       │   │   │       └───keybindingCancellation.js
│   │       │   │   ├───find/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───findController.d.ts
│   │       │   │   │       ├───findController.js
│   │       │   │   │       ├───findDecorations.js
│   │       │   │   │       ├───findModel.js
│   │       │   │   │       ├───findOptionsWidget.css
│   │       │   │   │       ├───findOptionsWidget.js
│   │       │   │   │       ├───findState.js
│   │       │   │   │       ├───findWidget.css
│   │       │   │   │       ├───findWidget.js
│   │       │   │   │       ├───findWidgetSearchHistory.js
│   │       │   │   │       ├───replaceAllCommand.js
│   │       │   │   │       ├───replacePattern.js
│   │       │   │   │       └───replaceWidgetHistory.js
│   │       │   │   ├───floatingMenu/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───floatingMenu.contribution.d.ts
│   │       │   │   │       ├───floatingMenu.contribution.js
│   │       │   │   │       ├───floatingMenu.css
│   │       │   │   │       └───floatingMenu.js
│   │       │   │   ├───folding/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───folding.css
│   │       │   │   │       ├───folding.d.ts
│   │       │   │   │       ├───folding.js
│   │       │   │   │       ├───foldingDecorations.js
│   │       │   │   │       ├───foldingModel.js
│   │       │   │   │       ├───foldingRanges.js
│   │       │   │   │       ├───hiddenRangeModel.js
│   │       │   │   │       ├───indentRangeProvider.js
│   │       │   │   │       └───syntaxRangeProvider.js
│   │       │   │   ├───fontZoom/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───fontZoom.d.ts
│   │       │   │   │       └───fontZoom.js
│   │       │   │   ├───format/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───format.js
│   │       │   │   │       ├───formatActions.d.ts
│   │       │   │   │       ├───formatActions.js
│   │       │   │   │       └───formattingEdit.js
│   │       │   │   ├───gotoError/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───gotoError.d.ts
│   │       │   │   │       ├───gotoError.js
│   │       │   │   │       ├───gotoErrorWidget.js
│   │       │   │   │       ├───markerNavigationService.js
│   │       │   │   │       └───media/
│   │       │   │   │           └───gotoErrorWidget.css
│   │       │   │   ├───gotoSymbol/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───goToCommands.d.ts
│   │       │   │   │       ├───goToCommands.js
│   │       │   │   │       ├───goToSymbol.js
│   │       │   │   │       ├───referencesModel.js
│   │       │   │   │       ├───symbolNavigation.js
│   │       │   │   │       ├───link/
│   │       │   │   │       │   ├───clickLinkGesture.js
│   │       │   │   │       │   ├───goToDefinitionAtPosition.css
│   │       │   │   │       │   ├───goToDefinitionAtPosition.d.ts
│   │       │   │   │       │   └───goToDefinitionAtPosition.js
│   │       │   │   │       └───peek/
│   │       │   │   │           ├───referencesController.js
│   │       │   │   │           ├───referencesTree.js
│   │       │   │   │           ├───referencesWidget.css
│   │       │   │   │           └───referencesWidget.js
│   │       │   │   ├───gpu/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───gpuActions.d.ts
│   │       │   │   │       └───gpuActions.js
│   │       │   │   ├───hover/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───contentHoverComputer.js
│   │       │   │   │       ├───contentHoverController.js
│   │       │   │   │       ├───contentHoverRendered.js
│   │       │   │   │       ├───contentHoverStatusBar.js
│   │       │   │   │       ├───contentHoverTypes.js
│   │       │   │   │       ├───contentHoverWidget.js
│   │       │   │   │       ├───contentHoverWidgetWrapper.js
│   │       │   │   │       ├───getHover.js
│   │       │   │   │       ├───glyphHoverComputer.js
│   │       │   │   │       ├───glyphHoverController.js
│   │       │   │   │       ├───glyphHoverWidget.js
│   │       │   │   │       ├───hover.css
│   │       │   │   │       ├───hoverAccessibleViews.js
│   │       │   │   │       ├───hoverActionIds.js
│   │       │   │   │       ├───hoverActions.js
│   │       │   │   │       ├───hoverContribution.d.ts
│   │       │   │   │       ├───hoverContribution.js
│   │       │   │   │       ├───hoverCopyButton.js
│   │       │   │   │       ├───hoverOperation.js
│   │       │   │   │       ├───hoverTypes.js
│   │       │   │   │       ├───hoverUtils.js
│   │       │   │   │       ├───markdownHoverParticipant.js
│   │       │   │   │       ├───markerHoverParticipant.js
│   │       │   │   │       └───resizableContentWidget.js
│   │       │   │   ├───indentation/
│   │       │   │   │   ├───browser/
│   │       │   │   │   │   ├───indentation.d.ts
│   │       │   │   │   │   └───indentation.js
│   │       │   │   │   └───common/
│   │       │   │   │       ├───indentation.js
│   │       │   │   │       └───indentUtils.js
│   │       │   │   ├───inlayHints/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───inlayHints.js
│   │       │   │   │       ├───inlayHintsContribution.d.ts
│   │       │   │   │       ├───inlayHintsContribution.js
│   │       │   │   │       ├───inlayHintsController.js
│   │       │   │   │       ├───inlayHintsHover.js
│   │       │   │   │       └───inlayHintsLocations.js
│   │       │   │   ├───inlineCompletions/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───inlineCompletions.contribution.d.ts
│   │       │   │   │       ├───inlineCompletions.contribution.js
│   │       │   │   │       ├───inlineCompletionsAccessibleView.js
│   │       │   │   │       ├───structuredLogger.js
│   │       │   │   │       ├───telemetry.js
│   │       │   │   │       ├───utils.js
│   │       │   │   │       ├───controller/
│   │       │   │   │       │   ├───commandIds.js
│   │       │   │   │       │   ├───commands.js
│   │       │   │   │       │   ├───inlineCompletionContextKeys.js
│   │       │   │   │       │   └───inlineCompletionsController.js
│   │       │   │   │       ├───hintsWidget/
│   │       │   │   │       │   ├───hoverParticipant.js
│   │       │   │   │       │   ├───inlineCompletionsHintsWidget.css
│   │       │   │   │       │   └───inlineCompletionsHintsWidget.js
│   │       │   │   │       ├───model/
│   │       │   │   │       │   ├───animation.js
│   │       │   │   │       │   ├───changeRecorder.js
│   │       │   │   │       │   ├───computeGhostText.js
│   │       │   │   │       │   ├───ghostText.js
│   │       │   │   │       │   ├───graph.js
│   │       │   │   │       │   ├───inlineCompletionsModel.js
│   │       │   │   │       │   ├───inlineCompletionsSource.js
│   │       │   │   │       │   ├───inlineEdit.js
│   │       │   │   │       │   ├───inlineSuggestionItem.js
│   │       │   │   │       │   ├───provideInlineCompletions.js
│   │       │   │   │       │   ├───singleTextEditHelpers.js
│   │       │   │   │       │   ├───suggestWidgetAdapter.js
│   │       │   │   │       │   └───typingSpeed.js
│   │       │   │   │       └───view/
│   │       │   │   │           ├───inlineCompletionsView.js
│   │       │   │   │           ├───ghostText/
│   │       │   │   │           │   ├───ghostTextView.css
│   │       │   │   │           │   └───ghostTextView.js
│   │       │   │   │           └───inlineEdits/
│   │       │   │   │               ├───inlineEditsModel.js
│   │       │   │   │               ├───inlineEditsNewUsers.js
│   │       │   │   │               ├───inlineEditsView.js
│   │       │   │   │               ├───inlineEditsViewInterface.js
│   │       │   │   │               ├───inlineEditsViewProducer.js
│   │       │   │   │               ├───inlineEditWithChanges.js
│   │       │   │   │               ├───theme.js
│   │       │   │   │               ├───view.css
│   │       │   │   │               ├───components/
│   │       │   │   │               ├───inlineEditsViews/
│   │       │   │   │               └───utils/
│   │       │   │   ├───inlineProgress/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───inlineProgress.d.ts
│   │       │   │   │       ├───inlineProgress.js
│   │       │   │   │       └───inlineProgressWidget.css
│   │       │   │   ├───inPlaceReplace/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───inPlaceReplace.css
│   │       │   │   │       ├───inPlaceReplace.d.ts
│   │       │   │   │       ├───inPlaceReplace.js
│   │       │   │   │       └───inPlaceReplaceCommand.js
│   │       │   │   ├───insertFinalNewLine/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───insertFinalNewLine.d.ts
│   │       │   │   │       ├───insertFinalNewLine.js
│   │       │   │   │       └───insertFinalNewLineCommand.js
│   │       │   │   ├───lineSelection/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───lineSelection.d.ts
│   │       │   │   │       └───lineSelection.js
│   │       │   │   ├───linesOperations/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───copyLinesCommand.js
│   │       │   │   │       ├───linesOperations.d.ts
│   │       │   │   │       ├───linesOperations.js
│   │       │   │   │       ├───moveLinesCommand.js
│   │       │   │   │       └───sortLinesCommand.js
│   │       │   │   ├───linkedEditing/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───linkedEditing.css
│   │       │   │   │       ├───linkedEditing.d.ts
│   │       │   │   │       └───linkedEditing.js
│   │       │   │   ├───links/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───getLinks.js
│   │       │   │   │       ├───links.css
│   │       │   │   │       ├───links.d.ts
│   │       │   │   │       └───links.js
│   │       │   │   ├───longLinesHelper/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───longLinesHelper.d.ts
│   │       │   │   │       └───longLinesHelper.js
│   │       │   │   ├───message/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───messageController.css
│   │       │   │   │       └───messageController.js
│   │       │   │   ├───middleScroll/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───middleScroll.contribution.d.ts
│   │       │   │   │       ├───middleScroll.contribution.js
│   │       │   │   │       ├───middleScroll.css
│   │       │   │   │       └───middleScrollController.js
│   │       │   │   ├───multicursor/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───multicursor.d.ts
│   │       │   │   │       └───multicursor.js
│   │       │   │   ├───parameterHints/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───parameterHints.css
│   │       │   │   │       ├───parameterHints.d.ts
│   │       │   │   │       ├───parameterHints.js
│   │       │   │   │       ├───parameterHintsModel.js
│   │       │   │   │       ├───parameterHintsWidget.js
│   │       │   │   │       └───provideSignatureHelp.js
│   │       │   │   ├───peekView/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───peekView.js
│   │       │   │   │       └───media/
│   │       │   │   │           └───peekViewWidget.css
│   │       │   │   ├───placeholderText/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───placeholderText.contribution.d.ts
│   │       │   │   │       ├───placeholderText.contribution.js
│   │       │   │   │       ├───placeholderText.css
│   │       │   │   │       └───placeholderTextContribution.js
│   │       │   │   ├───quickAccess/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───commandsQuickAccess.js
│   │       │   │   │       ├───editorNavigationQuickAccess.js
│   │       │   │   │       ├───gotoLineQuickAccess.js
│   │       │   │   │       └───gotoSymbolQuickAccess.js
│   │       │   │   ├───readOnlyMessage/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───contribution.d.ts
│   │       │   │   │       └───contribution.js
│   │       │   │   ├───rename/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───rename.d.ts
│   │       │   │   │       ├───rename.js
│   │       │   │   │       ├───renameWidget.css
│   │       │   │   │       └───renameWidget.js
│   │       │   │   ├───sectionHeaders/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───sectionHeaders.d.ts
│   │       │   │   │       └───sectionHeaders.js
│   │       │   │   ├───semanticTokens/
│   │       │   │   │   ├───browser/
│   │       │   │   │   │   ├───documentSemanticTokens.d.ts
│   │       │   │   │   │   ├───documentSemanticTokens.js
│   │       │   │   │   │   ├───viewportSemanticTokens.d.ts
│   │       │   │   │   │   └───viewportSemanticTokens.js
│   │       │   │   │   └───common/
│   │       │   │   │       ├───getSemanticTokens.js
│   │       │   │   │       └───semanticTokensConfig.js
│   │       │   │   ├───smartSelect/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───bracketSelections.js
│   │       │   │   │       ├───smartSelect.d.ts
│   │       │   │   │       ├───smartSelect.js
│   │       │   │   │       └───wordSelections.js
│   │       │   │   ├───snippet/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───snippetController2.d.ts
│   │       │   │   │       ├───snippetController2.js
│   │       │   │   │       ├───snippetParser.js
│   │       │   │   │       ├───snippetSession.css
│   │       │   │   │       ├───snippetSession.js
│   │       │   │   │       └───snippetVariables.js
│   │       │   │   ├───stickyScroll/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───stickyScroll.css
│   │       │   │   │       ├───stickyScrollActions.js
│   │       │   │   │       ├───stickyScrollContribution.d.ts
│   │       │   │   │       ├───stickyScrollContribution.js
│   │       │   │   │       ├───stickyScrollController.js
│   │       │   │   │       ├───stickyScrollElement.js
│   │       │   │   │       ├───stickyScrollModelProvider.js
│   │       │   │   │       ├───stickyScrollProvider.js
│   │       │   │   │       └───stickyScrollWidget.js
│   │       │   │   ├───suggest/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───completionModel.js
│   │       │   │   │       ├───suggest.js
│   │       │   │   │       ├───suggestAlternatives.js
│   │       │   │   │       ├───suggestCommitCharacters.js
│   │       │   │   │       ├───suggestController.d.ts
│   │       │   │   │       ├───suggestController.js
│   │       │   │   │       ├───suggestInlineCompletions.d.ts
│   │       │   │   │       ├───suggestInlineCompletions.js
│   │       │   │   │       ├───suggestMemory.js
│   │       │   │   │       ├───suggestModel.js
│   │       │   │   │       ├───suggestOvertypingCapturer.js
│   │       │   │   │       ├───suggestWidget.js
│   │       │   │   │       ├───suggestWidgetDetails.js
│   │       │   │   │       ├───suggestWidgetRenderer.js
│   │       │   │   │       ├───suggestWidgetStatus.js
│   │       │   │   │       ├───wordContextKey.js
│   │       │   │   │       ├───wordDistance.js
│   │       │   │   │       └───media/
│   │       │   │   │           └───suggest.css
│   │       │   │   ├───symbolIcons/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───symbolIcons.css
│   │       │   │   │       └───symbolIcons.js
│   │       │   │   ├───toggleTabFocusMode/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───toggleTabFocusMode.d.ts
│   │       │   │   │       └───toggleTabFocusMode.js
│   │       │   │   ├───tokenization/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───tokenization.d.ts
│   │       │   │   │       └───tokenization.js
│   │       │   │   ├───unicodeHighlighter/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───bannerController.css
│   │       │   │   │       ├───bannerController.js
│   │       │   │   │       ├───unicodeHighlighter.css
│   │       │   │   │       ├───unicodeHighlighter.d.ts
│   │       │   │   │       └───unicodeHighlighter.js
│   │       │   │   ├───unusualLineTerminators/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───unusualLineTerminators.d.ts
│   │       │   │   │       └───unusualLineTerminators.js
│   │       │   │   ├───wordHighlighter/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───highlightDecorations.css
│   │       │   │   │       ├───highlightDecorations.js
│   │       │   │   │       ├───textualHighlightProvider.js
│   │       │   │   │       ├───wordHighlighter.d.ts
│   │       │   │   │       └───wordHighlighter.js
│   │       │   │   ├───wordOperations/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───wordOperations.d.ts
│   │       │   │   │       └───wordOperations.js
│   │       │   │   ├───wordPartOperations/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───wordPartOperations.d.ts
│   │       │   │   │       └───wordPartOperations.js
│   │       │   │   └───zoneWidget/
│   │       │   │       └───browser/
│   │       │   │           ├───zoneWidget.css
│   │       │   │           └───zoneWidget.js
│   │       │   ├───internal/
│   │       │   │   ├───initialize.d.ts
│   │       │   │   └───initialize.js
│   │       │   └───standalone/
│   │       │       ├───browser/
│   │       │       │   ├───colorizer.js
│   │       │       │   ├───standalone-tokens.css
│   │       │       │   ├───standaloneCodeEditor.js
│   │       │       │   ├───standaloneCodeEditorService.js
│   │       │       │   ├───standaloneEditor.js
│   │       │       │   ├───standaloneLanguages.js
│   │       │       │   ├───standaloneLayoutService.js
│   │       │       │   ├───standaloneServices.js
│   │       │       │   ├───standaloneThemeService.js
│   │       │       │   ├───standaloneTreeSitterLibraryService.js
│   │       │       │   ├───standaloneWebWorker.js
│   │       │       │   ├───inspectTokens/
│   │       │       │   │   ├───inspectTokens.css
│   │       │       │   │   ├───inspectTokens.d.ts
│   │       │       │   │   └───inspectTokens.js
│   │       │       │   ├───iPadShowKeyboard/
│   │       │       │   │   ├───iPadShowKeyboard.css
│   │       │       │   │   ├───iPadShowKeyboard.d.ts
│   │       │       │   │   └───iPadShowKeyboard.js
│   │       │       │   ├───quickAccess/
│   │       │       │   │   ├───standaloneCommandsQuickAccess.d.ts
│   │       │       │   │   ├───standaloneCommandsQuickAccess.js
│   │       │       │   │   ├───standaloneGotoLineQuickAccess.d.ts
│   │       │       │   │   ├───standaloneGotoLineQuickAccess.js
│   │       │       │   │   ├───standaloneGotoSymbolQuickAccess.d.ts
│   │       │       │   │   ├───standaloneGotoSymbolQuickAccess.js
│   │       │       │   │   ├───standaloneHelpQuickAccess.d.ts
│   │       │       │   │   └───standaloneHelpQuickAccess.js
│   │       │       │   ├───quickInput/
│   │       │       │   │   ├───standaloneQuickInput.css
│   │       │       │   │   └───standaloneQuickInputService.js
│   │       │       │   ├───referenceSearch/
│   │       │       │   │   ├───standaloneReferenceSearch.d.ts
│   │       │       │   │   └───standaloneReferenceSearch.js
│   │       │       │   └───toggleHighContrast/
│   │       │       │       ├───toggleHighContrast.d.ts
│   │       │       │       └───toggleHighContrast.js
│   │       │       └───common/
│   │       │           ├───standaloneTheme.js
│   │       │           ├───themes.js
│   │       │           └───monarch/
│   │       │               ├───monarchCommon.js
│   │       │               ├───monarchCompile.js
│   │       │               └───monarchLexer.js
│   │       ├───language/
│   │       │   ├───common/
│   │       │   │   └───lspLanguageFeatures.js
│   │       │   ├───css/
│   │       │   │   ├───css.worker.js
│   │       │   │   ├───cssMode.js
│   │       │   │   ├───cssWorker.js
│   │       │   │   ├───monaco.contribution.d.ts
│   │       │   │   ├───monaco.contribution.js
│   │       │   │   └───workerManager.js
│   │       │   ├───html/
│   │       │   │   ├───html.worker.js
│   │       │   │   ├───htmlMode.js
│   │       │   │   ├───htmlWorker.js
│   │       │   │   ├───monaco.contribution.d.ts
│   │       │   │   ├───monaco.contribution.js
│   │       │   │   └───workerManager.js
│   │       │   ├───json/
│   │       │   │   ├───json.worker.js
│   │       │   │   ├───jsonMode.js
│   │       │   │   ├───jsonWorker.js
│   │       │   │   ├───monaco.contribution.d.ts
│   │       │   │   ├───monaco.contribution.js
│   │       │   │   ├───tokenization.js
│   │       │   │   └───workerManager.js
│   │       │   └───typescript/
│   │       │       ├───languageFeatures.js
│   │       │       ├───monaco.contribution.d.ts
│   │       │       ├───monaco.contribution.js
│   │       │       ├───ts.worker.js
│   │       │       ├───tsMode.js
│   │       │       ├───tsWorker.js
│   │       │       ├───workerManager.js
│   │       │       └───lib/
│   │       │           ├───lib.index.js
│   │       │           ├───lib.js
│   │       │           ├───typescriptServices.js
│   │       │           └───typescriptServicesMetadata.js
│   │       └───platform/
│   │           ├───accessibility/
│   │           │   ├───browser/
│   │           │   │   ├───accessibilityService.js
│   │           │   │   └───accessibleViewRegistry.js
│   │           │   └───common/
│   │           │       └───accessibility.js
│   │           ├───accessibilitySignal/
│   │           │   └───browser/
│   │           │       └───accessibilitySignalService.js
│   │           ├───action/
│   │           │   └───common/
│   │           │       ├───action.js
│   │           │       └───actionCommonCategories.js
│   │           ├───actions/
│   │           │   ├───browser/
│   │           │   │   ├───actionViewItemService.js
│   │           │   │   ├───menuEntryActionViewItem.css
│   │           │   │   ├───menuEntryActionViewItem.js
│   │           │   │   └───toolbar.js
│   │           │   └───common/
│   │           │       ├───actions.js
│   │           │       └───menuService.js
│   │           ├───actionWidget/
│   │           │   └───browser/
│   │           │       ├───actionList.js
│   │           │       ├───actionWidget.css
│   │           │       └───actionWidget.js
│   │           ├───clipboard/
│   │           │   ├───browser/
│   │           │   │   └───clipboardService.js
│   │           │   └───common/
│   │           │       └───clipboardService.js
│   │           ├───commands/
│   │           │   └───common/
│   │           │       └───commands.js
│   │           ├───configuration/
│   │           │   └───common/
│   │           │       ├───configuration.js
│   │           │       ├───configurationModels.js
│   │           │       ├───configurationRegistry.js
│   │           │       └───configurations.js
│   │           ├───contextkey/
│   │           │   ├───browser/
│   │           │   │   └───contextKeyService.js
│   │           │   └───common/
│   │           │       ├───contextkey.js
│   │           │       ├───contextkeys.js
│   │           │       └───scanner.js
│   │           ├───contextview/
│   │           │   └───browser/
│   │           │       ├───contextMenuHandler.js
│   │           │       ├───contextMenuService.js
│   │           │       ├───contextView.js
│   │           │       └───contextViewService.js
│   │           ├───dataChannel/
│   │           │   ├───browser/
│   │           │   │   └───forwardingTelemetryService.js
│   │           │   └───common/
│   │           │       └───dataChannel.js
│   │           ├───dialogs/
│   │           │   └───common/
│   │           │       └───dialogs.js
│   │           ├───dnd/
│   │           │   └───browser/
│   │           │       └───dnd.js
│   │           ├───editor/
│   │           │   └───common/
│   │           │       └───editor.js
│   │           ├───environment/
│   │           │   └───common/
│   │           │       └───environment.js
│   │           ├───extensions/
│   │           │   └───common/
│   │           │       └───extensions.js
│   │           ├───files/
│   │           │   └───common/
│   │           │       └───files.js
│   │           ├───history/
│   │           │   └───browser/
│   │           │       ├───contextScopedHistoryWidget.js
│   │           │       └───historyWidgetKeybindingHint.js
│   │           ├───hover/
│   │           │   └───browser/
│   │           │       ├───hover.css
│   │           │       ├───hover.js
│   │           │       ├───hoverService.js
│   │           │       ├───hoverWidget.js
│   │           │       └───updatableHoverWidget.js
│   │           ├───instantiation/
│   │           │   └───common/
│   │           │       ├───descriptors.js
│   │           │       ├───extensions.js
│   │           │       ├───graph.js
│   │           │       ├───instantiation.js
│   │           │       ├───instantiationService.js
│   │           │       └───serviceCollection.js
│   │           ├───jsonschemas/
│   │           │   └───common/
│   │           │       └───jsonContributionRegistry.js
│   │           ├───keybinding/
│   │           │   └───common/
│   │           │       ├───abstractKeybindingService.js
│   │           │       ├───baseResolvedKeybinding.js
│   │           │       ├───keybinding.js
│   │           │       ├───keybindingResolver.js
│   │           │       ├───keybindingsRegistry.js
│   │           │       ├───resolvedKeybindingItem.js
│   │           │       └───usLayoutResolvedKeybinding.js
│   │           ├───label/
│   │           │   └───common/
│   │           │       └───label.js
│   │           ├───layout/
│   │           │   └───browser/
│   │           │       └───layoutService.js
│   │           ├───list/
│   │           │   └───browser/
│   │           │       └───listService.js
│   │           ├───log/
│   │           │   └───common/
│   │           │       ├───log.js
│   │           │       └───logService.js
│   │           ├───markdown/
│   │           │   └───browser/
│   │           │       └───markdownRenderer.js
│   │           ├───markers/
│   │           │   └───common/
│   │           │       ├───markers.js
│   │           │       └───markerService.js
│   │           ├───notification/
│   │           │   └───common/
│   │           │       └───notification.js
│   │           ├───observable/
│   │           │   └───common/
│   │           │       ├───platformObservableUtils.js
│   │           │       ├───wrapInHotClass.js
│   │           │       └───wrapInReloadableClass.js
│   │           ├───opener/
│   │           │   ├───browser/
│   │           │   │   ├───link.css
│   │           │   │   └───link.js
│   │           │   └───common/
│   │           │       └───opener.js
│   │           ├───product/
│   │           │   └───common/
│   │           │       ├───product.js
│   │           │       └───productService.js
│   │           ├───progress/
│   │           │   └───common/
│   │           │       └───progress.js
│   │           ├───quickinput/
│   │           │   ├───browser/
│   │           │   │   ├───commandsQuickAccess.js
│   │           │   │   ├───helpQuickAccess.js
│   │           │   │   ├───pickerQuickAccess.js
│   │           │   │   ├───quickAccess.js
│   │           │   │   ├───quickInput.js
│   │           │   │   ├───quickInputActions.js
│   │           │   │   ├───quickInputBox.js
│   │           │   │   ├───quickInputController.js
│   │           │   │   ├───quickInputList.js
